cmake_minimum_required(VERSION 3.0)
add_executable(509 src/stage3/dynamic_programming/509_FibonacciNumber.cpp)
add_executable(322 src/stage3/dynamic_programming/322_CoinChang.cpp)
add_executable(121 src/stage3/dynamic_programming/121_BestTimeToBuyAndSellStock.cpp)
add_executable(122 src/stage3/dynamic_programming/122_BestTimeToBuyAndSellStockII.cpp)
add_executable(123 src/stage3/dynamic_programming/123_BestTimeToBuyAndSellStockIII.cpp)
add_executable(188 src/stage3/dynamic_programming/188_BestTimeToBuyAndSellStockIV.cpp)
add_executable(309 src/stage3/dynamic_programming/309_BestTimeToBuyAndSellStockWithCooldown.cpp)
add_executable(714 src/stage3/dynamic_programming/714_BestTimeToBuyAndSellStockWithTransactionFee.cpp)
add_executable(198 src/stage3/dynamic_programming/198_HouseRobber.cpp)
add_executable(213 src/stage3/dynamic_programming/213_HouseRobberII.cpp)
add_executable(337 src/stage3/dynamic_programming/337_HouseRobberIII.cpp)
add_executable(200 src/stage3/graph/200_NumberOfIslands.cpp)
add_executable(1254 src/stage3/graph/1254_NumberOfClosedIslands.cpp)
add_executable(1020 src/stage3/graph/1020_NumberOfEnclaves.cpp)
add_executable(695 src/stage3/graph/695_MaxAreaOfIsland.cpp)
add_executable(1905 src/stage3/graph/1905_CountSubIslands.cpp)
add_executable(694 src/stage3/graph/694_NumberOfDistinctIslands.cpp)
add_executable(797 src/stage3/graph/797_AllPathsFromSourceToTarget.cpp)
add_executable(207 src/stage3/graph/207_CourseSchedule.cpp)
add_executable(210 src/stage3/graph/210_CourseScheduleII.cpp)
add_executable(785 src/stage3/graph/785_IsGraphBipartite.cpp)
add_executable(323 src/stage3/graph/323_NumberOfConnectedComponentsInAnUndirectedGraph.cpp)
add_executable(130 src/stage3/graph/130_SurroundedRegions.cpp)
add_executable(886 src/stage3/graph/886_PossibleBipartition.cpp)
add_executable(990 src/stage3/graph/990_SatisfiabilityOfEqualityEquations.cpp)
add_executable(023 src/stage3/linked_lists/023_MergeKSortedLists.cpp)
add_executable(019 src/stage3/linked_lists/019_RemoveNthNodeFromEndOfList.cpp)
add_executable(876 src/stage3/linked_lists/876_MiddleOfTheLinkedList.cpp)
add_executable(141 src/stage3/linked_lists/141_LinkedListCycle.cpp)
add_executable(142 src/stage3/linked_lists/142_LinkedListCycleII.cpp)
add_executable(160 src/stage3/linked_lists/160_IntersectionOfTwoLinkedLists.cpp)
add_executable(025 src/stage3/linked_lists/025_ReverseNodesInK-Group.cpp)
add_executable(206 src/stage3/linked_lists/206_ReverseLinkedList.cpp)
add_executable(092 src/stage3/linked_lists/092_ReverseLinkedListII.cpp)
add_executable(234 src/stage3/linked_lists/234_PalindromeLinkedList.cpp)
add_executable(078 src/stage3/permutation/078_Subsets.cpp)
add_executable(077 src/stage3/permutation/077_Combinations.cpp)
add_executable(046 src/stage3/permutation/046_Permutations.cpp)
add_executable(090 src/stage3/permutation/090_Subsets-2.cpp)
add_executable(040 src/stage3/permutation/040_CombinationSum-2.cpp)
add_executable(047 src/stage3/permutation/047_Permutations-2.cpp)
add_executable(039 src/stage3/permutation/039_CombinationSum.cpp)
add_executable(216 src/stage3/permutation/216_CombinationSum-3.cpp)
add_executable(076 src/stage3/string/076_MinimumWindowSubstring.cpp)
add_executable(567 src/stage3/string/567_PermutationInString.cpp)
add_executable(438 src/stage3/string/438_FindAllAnagramsInAString.cpp)
add_executable(912 src/stage3/sort/912_SortAnArray.cpp)
add_executable(315 src/stage3/sort/315_CountOfSmallerNumbersAfterSelf.cpp)
add_executable(493 src/stage3/sort/493_ReversePairs.cpp)

# offer
add_executable(offer04 src/offer/offer04.cpp)
add_executable(offer03 src/offer/offer03.cpp)
add_executable(offer05 src/offer/offer05.cpp)
add_executable(offer06 src/offer/offer06.cpp)
add_executable(offer09 src/offer/offer09.cpp)
add_executable(offer10-1 src/offer/offer10-1.cpp)
add_executable(offer10-2 src/offer/offer10-2.cpp)
add_executable(offer11 src/offer/offer11.cpp)
add_executable(offer12 src/offer/offer12.cpp)
add_executable(offer18 src/offer/offer18.cpp)
add_executable(offer21 src/offer/offer21.cpp)
add_executable(offer22 src/offer/offer22.cpp)
add_executable(offer24 src/offer/offer24.cpp)
add_executable(offer25 src/offer/offer25.cpp)
add_executable(offer26 src/offer/offer26.cpp)
add_executable(offer27 src/offer/offer27.cpp)
add_executable(offer28 src/offer/offer28.cpp)
add_executable(offer30 src/offer/offer30.cpp)
add_executable(offer32-1 src/offer/offer32-1.cpp)
add_executable(offer32-2 src/offer/offer32-2.cpp)
add_executable(offer32-3 src/offer/offer32-3.cpp)
add_executable(offer35 src/offer/offer35.cpp)
add_executable(offer42 src/offer/offer42.cpp)
add_executable(offer46 src/offer/offer46.cpp)
add_executable(offer47 src/offer/offer47.cpp)
add_executable(offer48 src/offer/offer48.cpp)
add_executable(offer50 src/offer/offer50.cpp)
add_executable(offer52 src/offer/offer52.cpp)
add_executable(offer53-1 src/offer/offer53-1.cpp)
add_executable(offer53-2 src/offer/offer53-2.cpp)
add_executable(offer57 src/offer/offer57.cpp)
add_executable(offer58-1 src/offer/offer58-1.cpp)
add_executable(offer58-2 src/offer/offer58-2.cpp)
add_executable(offer63 src/offer/offer63.cpp)

# codetop
add_executable(003 src/codetop/003_LongestSubstringWithoutRepeatingCharacters.cpp)

add_subdirectory(src/test)
